SchoolName,District,CountyName,Rate_LI,Rate_Sped,chronicabsenteeismrate,predicted,residual,residual_z
Mountain Oaks High,Chawanakee Unified,Madera,84.61538461538461,15.384615384615383,65.0,29.911130495474247,35.08886950452575,4.3024066002039785
Albion Elementary,Mendocino Unified,Mendocino,30.76923076923077,0.0,30.8,7.307878241753011,23.492121758246988,2.8804763770585713
Big Lagoon Elementary,Big Lagoon Union Elementary,Humboldt,33.33333333333333,13.333333333333334,50.0,14.103125535139908,35.89687446486009,4.4014797799167535
Otter Creek Elementary,Black Oak Mine Unified,El Dorado,46.66666666666666,6.666666666666667,50.0,13.188660436302712,36.81133956369729,4.513606523594999
Whitethorn Elementary,Southern Humboldt Joint Unified,Humboldt,93.75,12.5,55.6,25.20386523861739,30.396134761382612,3.7270089536852877
Shoshone Elementary,Death Valley Unified,Inyo,47.05882352941176,0.0,39.1,10.681146562366996,28.418853437633004,3.484565456990043
Fort Ross Elementary,Fort Ross Elementary,Sonoma,60.0,15.0,65.0,20.272471258188205,44.727528741811795,5.48424664535755
Bogus Elementary,Bogus Elementary,Siskiyou,80.0,10.0,60.9,22.47255350170139,38.42744649829861,4.711764778342058
Willow Grove Elementary,Willow Grove Union Elementary,San Benito,42.85714285714285,4.761904761904762,34.8,12.746970288504322,22.053029711495675,2.7040227264373877
Elk Creek High,Stony Creek Joint Unified,Glenn,76.19047619047619,14.285714285714285,54.2,27.739777950301203,26.4602220496988,3.244408714130946
Seiad Elementary,Seiad Elementary,Siskiyou,63.63636363636363,9.090909090909092,40.9,18.730944572535808,22.16905542746419,2.718249169558103
Blake Elementary,Blake Elementary,Kern,47.82608695652174,0.0,46.2,11.926857890896283,34.273142109103716,4.202386537443669
Weitchpec Elementary,Klamath-Trinity Joint Unified,Humboldt,70.83333333333334,8.333333333333332,84.6,18.84030317403456,65.75969682596543,8.063096863663695
Greeley Hill Elementary,Mariposa County Unified,Mariposa,80.0,28.000000000000004,64.1,28.375277900334034,35.72472209966596,4.380371391909086
Palisade Glacier High (Continuation),Bishop Union Elementary,Inyo,68.0,28.000000000000004,90.0,31.36905571304833,58.630944286951674,7.189007945777135
Bodega Bay Elementary,Shoreline Unified,Marin,88.88888888888889,18.51851851851852,48.1,26.53426140672795,21.56573859327205,2.644273736148724
Corning Independent Study,Corning Union High,Tehama,68.96551724137932,10.344827586206897,60.0,24.713345699257196,35.2866543007428,4.3266578976860615
Big Pine High,Big Pine Unified,Inyo,53.333333333333336,6.666666666666667,50.0,20.04795387271318,29.95204612728682,3.672557217354402
Elk Creek Elementary,Stony Creek Joint Unified,Glenn,73.52941176470588,2.941176470588235,44.7,17.304790900434384,27.39520909956562,3.359051747983416
Junction Elementary,Junction Elementary,Siskiyou,76.47058823529412,2.941176470588235,48.6,17.913853236100795,30.686146763899206,3.7625686502895013
Bitterwater-Tully Elementary,Bitterwater-Tully Elementary,San Benito,31.428571428571427,5.714285714285714,42.9,10.750145524965959,32.14985447503404,3.942040539982149
Whale Gulch Elementary,Leggett Valley Unified,Mendocino,77.77777777777779,8.333333333333332,47.4,20.27836702213581,27.121632977864188,3.3255073298164346
Casterlin Elementary,Southern Humboldt Joint Unified,Humboldt,94.87179487179486,0.0,65.0,20.58231376268767,44.41768623731233,5.446255440305753
Happy Camp High,Siskiyou Union High,Siskiyou,90.2439024390244,14.634146341463412,55.8,30.78527730834154,25.014722691658456,3.067169433799579
PACE Academy,Enterprise Elementary,Shasta,86.36363636363636,22.727272727272727,55.9,27.645623407265568,28.25437659273443,3.464398199592905
Herlong High,Lassen Union High,Lassen,71.73913043478261,13.043478260869565,50.0,26.33561736219694,23.66438263780306,2.901598070507926
Herlong High,Lassen Union High,Lassen,71.73913043478261,13.043478260869565,50.0,26.33561736219694,23.66438263780306,2.901598070507926
Herlong High,Fort Sage Unified,Lassen,71.73913043478261,13.043478260869565,50.0,26.33561736219694,23.66438263780306,2.901598070507926
Herlong High,Fort Sage Unified,Lassen,71.73913043478261,13.043478260869565,50.0,26.33561736219694,23.66438263780306,2.901598070507926
Pope Valley Elementary,Pope Valley Union Elementary,Napa,69.56521739130434,13.043478260869565,62.5,21.493514212826547,41.00648578717345,5.027992568388396
Tioga High,Big Oak Flat-Groveland Unified,Tuolumne,51.02040816326531,12.244897959183673,48.1,21.735064231869544,26.364935768130458,3.232725227814134
Thurgood Marshall,Compton Unified,Los Angeles,92.15686274509804,7.84313725490196,89.3,28.981945062010404,60.318054937989594,7.3958722905906304
McCloud Elementary,McCloud Union Elementary,Siskiyou,85.18518518518519,11.11111111111111,46.7,23.977761539176644,22.72223846082336,2.7860774686014325
Sierra Primary,Herlong Elementary,Lassen,68.33333333333333,21.666666666666668,50.8,23.500044559433913,27.299955440566084,3.347372261668808
Sierra Primary,Herlong Elementary,Lassen,68.33333333333333,21.666666666666668,50.8,23.500044559433913,27.299955440566084,3.347372261668808
Sierra Primary,Fort Sage Unified,Lassen,68.33333333333333,21.666666666666668,50.8,23.500044559433913,27.299955440566084,3.347372261668808
Sierra Primary,Fort Sage Unified,Lassen,68.33333333333333,21.666666666666668,50.8,23.500044559433913,27.299955440566084,3.347372261668808
Dunsmuir High,Dunsmuir Joint Union High,Siskiyou,72.1311475409836,21.311475409836063,52.4,29.62732887986791,22.772671120132088,2.792261247370587
Peninsula Union,Peninsula Union,Humboldt,81.81818181818183,21.21212121212121,62.3,27.20282480276074,35.09717519723925,4.303424999133736
Pine Ridge Elementary,Pine Ridge Elementary,Fresno,35.82089552238806,11.940298507462686,35.6,14.077325859907361,21.52267414009264,2.638993406796153
Lincoln Elementary,Vallejo City Unified,Solano,92.85714285714286,8.571428571428571,53.6,23.493474313204175,30.106525686795827,3.691498661915402
Harmony Elementary,Harmony Union Elementary,Sonoma,26.76056338028169,7.042253521126761,33.8,9.212324300751504,24.587675699248493,3.0148072510138126
Annie E. Cheney Kindergarten,Coalinga-Huron Unified,Fresno,70.27027027027027,2.702702702702702,41.3,16.537282637906493,24.762717362093504,3.0362699090067675
Happy Camp Union Elementary,Happy Camp Union Elementary,Siskiyou,45.56962025316456,17.72151898734177,53.6,18.340999475574158,35.25900052442584,4.323267141830239
Loleta Elementary,Loleta Union Elementary,Humboldt,87.8048780487805,28.04878048780488,53.5,31.097288738170498,22.402711261829502,2.746898778911286
'O Me-nok Learning Center,Del Norte County Unified,Del Norte,87.20930232558139,23.25581395348837,53.8,28.02598188422445,25.774018115775547,3.1602701147378665
Carver (George Washington) Elementary,San Francisco Unified,San Francisco,86.02150537634408,15.053763440860216,67.3,24.59508695447648,42.70491304552352,5.236244494126533
Malcolm X Academy,San Francisco Unified,San Francisco,83.50515463917526,24.742268041237114,62.4,27.836125059272927,34.563874940727075,4.23803461819791
Big Pine Elementary,Big Pine Unified,Inyo,54.54545454545454,13.223140495867767,42.7,17.366142627417844,25.33385737258216,3.1062999950558496
El Dorado Elementary,San Francisco Unified,San Francisco,74.21875,22.65625,45.9,25.10306712008879,20.796932879911207,2.550006955196673
Point Arena High,Point Arena Joint Union High,Mendocino,56.48854961832062,16.793893129770993,58.2,24.63382620191326,33.566173798086744,4.115701922909075
Brookfield Elementary,Oakland Unified,Alameda,100.0,10.526315789473683,56.4,25.731724686506503,30.668275313493496,3.760377350106096
Cobb (William L.) Elementary,San Francisco Unified,San Francisco,70.8955223880597,21.64179104477612,55.0,24.02096631732531,30.97903368267469,3.798480853510825
Mokelumne Hill Elementary,Calaveras Unified,Calaveras,53.02013422818792,19.463087248322147,45.5,19.473300763722335,26.026699236277665,3.191252501344965
Young Explorers Academy,Perris Elementary,Riverside,76.66666666666667,16.0,56.4,23.0253073196012,33.374692680398795,4.092223548251014
Transitional Kindergarten Center,Los Banos Unified,Merced,75.90361445783132,8.433734939759036,53.1,19.92924982375303,33.17075017624697,4.067217226066375
Stockton High,Stockton Unified,San Joaquin,93.19371727748693,4.712041884816754,96.9,27.543292697688706,69.35670730231129,8.504142751803158
Trinity Valley Elementary,Klamath-Trinity Joint Unified,Humboldt,64.5,18.5,53.5,21.476590277237015,32.023409722762985,3.926536571219007
Drew (Charles) College Preparatory Academy,San Francisco Unified,San Francisco,74.5,10.0,44.3,20.246781432171495,24.0532185678285,2.949275020360133
Leataata Floyd Elementary,Sacramento City Unified,Sacramento,97.01492537313432,13.930348258706468,52.3,26.435386024135436,25.86461397586456,3.171378487048005
Stege Elementary,West Contra Costa Unified,Contra Costa,84.44444444444444,10.666666666666668,57.7,22.56496108118828,35.13503891881172,4.308067643023437
Oakland Academy of Knowledge Elementary,Oakland Unified,Alameda,93.5064935064935,17.74891774891775,49.0,27.191638097025823,21.808361902974177,2.674022888622591
Spring Valley Elementary,San Francisco Unified,San Francisco,69.23076923076923,18.803418803418804,47.6,22.574063666861747,25.025936333138254,3.0685443896130966
Arena Elementary,Arena Union Elementary,Mendocino,64.85355648535564,17.154811715481173,45.7,21.027457363073047,24.672542636926956,3.0252131739735084
Redding Elementary,San Francisco Unified,San Francisco,73.75,11.25,47.2,20.576855946331165,26.623144053668838,3.264385325378246
Mountain Empire Junior High,Mountain Empire Unified,San Diego,63.26530612244898,17.551020408163264,45.1,22.057271685709686,23.042728314290315,2.8253741937545978
Boron Junior-Senior High,Muroc Joint Unified,Kern,62.450592885375485,18.972332015810277,55.5,26.59563368807583,28.90436631192417,3.544096408665898
Harte (Bret) Elementary,San Francisco Unified,San Francisco,82.49027237354085,13.618677042801556,46.6,23.18785349395889,23.41214650604111,2.870670246003276
Hoopa Valley High,Klamath-Trinity Joint Unified,Humboldt,77.73584905660378,23.0188679245283,77.5,31.332226380656337,46.16777361934366,5.660841649827668
Adelanto Elementary,Adelanto Elementary,San Bernardino,91.76029962546816,10.486891385767793,45.9,23.8914033553516,22.0085966446484,2.698574585110225
Redway Elementary,Southern Humboldt Joint Unified,Humboldt,79.04411764705883,12.867647058823527,45.4,22.182588460845096,23.217411539154902,2.84679290202918
Sanchez Elementary,San Francisco Unified,San Francisco,81.61764705882352,24.264705882352946,47.7,27.141090858198154,20.55890914180185,2.5208217772098234
Ishi Hills Middle,Oroville City Elementary,Butte,68.70748299319727,13.945578231292515,46.9,21.66549543398481,25.23450456601519,3.094117893530254
"Martin Luther King, Jr. Elementary",Oakland Unified,Alameda,98.64864864864865,21.283783783783782,51.7,29.51037412918239,22.18962587081761,2.7207714055976955
Potrero Elementary,Mountain Empire Unified,San Diego,79.33333333333333,7.333333333333333,41.6,20.093459482232877,21.506540517767124,2.6370151896532628
Baechtel Grove Middle,Willits Unified,Mendocino,62.83987915407855,19.033232628398792,46.4,22.426003595701804,23.973996404298195,2.9395612289479796
August Schilling Elementary,Newark Unified,Alameda,57.55813953488372,9.883720930232558,43.7,16.455837577041486,27.244162422958517,3.3405312248788044
Hoopa Valley Elementary,Klamath-Trinity Joint Unified,Humboldt,77.41046831955923,18.732782369146005,65.1,24.003045777942138,41.09695422205786,5.039085316512031
Crestline Elementary,Barstow Unified,San Bernardino,91.37466307277629,12.398921832884096,55.9,24.435277109076843,31.464722890923156,3.8580334262988005
Julius Corsini Elementary,Palm Springs Unified,Riverside,92.69521410579344,16.3727959697733,47.2,26.251826814896887,20.948173185103116,2.568551219986697
Henderson Elementary,Barstow Unified,San Bernardino,79.14572864321609,11.306532663316585,48.0,21.478710952762242,26.521289047237758,3.2518964176955296
Mojave Jr./Sr. High,Mojave Unified,Kern,88.5,23.25,56.8,33.96983963910056,22.830160360899434,2.799310265831733
Birch Grove Primary,Newark Unified,Alameda,31.295843520782395,8.557457212713937,35.9,10.38368519748536,25.51631480251464,3.1286719341317584
Mountain Empire High,Mountain Empire Unified,San Diego,45.87378640776699,19.66019417475728,43.9,23.19254038443971,20.70745961556029,2.5390362294787776
Blanche Charles Elementary,Calexico Unified,Imperial,92.12410501193318,18.61575178997613,47.4,26.88579377157033,20.514206228429668,2.5153405487673965
Mojave Elementary,Mojave Unified,Kern,92.61904761904762,14.761904761904765,55.7,25.491806182594118,30.208193817405885,3.7039646558999246
Coyote Hills Elementary,Newark Unified,Alameda,52.27272727272727,16.363636363636363,40.1,17.758807706523257,22.341192293476745,2.7393556571403064
O'Connell (John) High,San Francisco Unified,San Francisco,74.56521739130434,25.217391304347824,58.0,31.291902098377747,26.708097901622253,3.27480190480382
Marshall (Thurgood) High,San Francisco Unified,San Francisco,80.63157894736842,12.842105263157894,57.8,27.623979350590396,30.1760206494096,3.70001975678259
Kennedy Gardens Elementary,Calexico Unified,Imperial,93.80165289256198,11.570247933884298,48.4,24.378629054928087,24.02137094507191,2.9453700378319527
Yucca Elementary,Palmdale Elementary,Los Angeles,96.96969696969695,16.969696969696972,48.6,27.131322431624483,21.46867756837552,2.632372640444186
Hacienda Elementary,Mojave Unified,Kern,84.90945674044266,19.114688128772634,46.0,25.466791413631437,20.533208586368563,2.517670514690214
Robert P. Ulrich Elementary,Mojave Unified,Kern,83.1013916500994,13.518886679920476,53.5,22.91947883233935,30.58052116766065,3.7496174133638247
Green Tree East Elementary,Victor Elementary,San Bernardino,94.68503937007874,14.173228346456693,49.0,25.572320752879268,23.427679247120732,2.8725747863513655
Highland Elementary,Vallejo City Unified,Solano,88.0392156862745,11.176470588235295,45.7,23.0324296545547,22.667570345445302,2.7793743612131214
Toyon Middle,Calaveras Unified,Calaveras,57.279693486590034,18.96551724137931,43.5,20.773397203116954,22.726602796883046,2.78661259978502
Grant Elementary,West Contra Costa Unified,Contra Costa,78.94736842105263,17.422867513611614,44.0,23.456481496873103,20.543518503126897,2.5189346606867926
El Dorado Elementary,Stockton Unified,San Joaquin,88.98916967509025,17.689530685920577,47.1,25.63949722226713,21.46050277773287,2.631370292015386
Carmichael (Bessie)/FEC,San Francisco Unified,San Francisco,78.01801801801803,20.36036036036036,58.6,24.40468344090697,34.19531655909303,4.192843991195854
Burns Valley,Konocti Unified,Lake,84.50704225352112,11.267605633802818,50.0,22.217645945312658,27.782354054687342,3.406521359677134
Jacob Wiens Elementary,Hemet Unified,Riverside,96.89655172413794,12.586206896551724,45.7,25.295304212508427,20.404695787491576,2.5019129732844494
Deborah A. Williams Elementary,Fresno Unified,Fresno,96.04810996563576,17.010309278350515,53.6,26.837523677919528,26.762476322080474,3.281469491374483
Obsidian Middle,Konocti Unified,Lake,77.79661016949152,14.576271186440678,45.3,23.198958499621682,22.101041500378315,2.7099096712233868
California City High,Mojave Unified,Kern,81.12582781456953,18.874172185430464,51.0,29.83117978784584,21.16882021215416,2.595605760041838
Rockwood Elementary,Calexico Unified,Imperial,94.48946515397084,14.424635332252835,58.7,25.391993408772084,33.30800659122792,4.08404686218954
Barstow Junior High,Barstow Unified,San Bernardino,82.50773993808049,24.76780185758514,66.2,30.216162691989787,35.983837308010216,4.412142691421878
Enterprise Elementary,Eastside Union Elementary,Los Angeles,85.29411764705883,10.68111455108359,42.7,22.03416957199769,20.665830428002312,2.533931884601338
Cabot Yerxa Elementary,Palm Springs Unified,Riverside,94.7289156626506,7.228915662650602,44.4,22.647421233796372,21.752578766203627,2.6671830633671565
Pomo,Konocti Unified,Lake,86.32478632478633,15.242165242165242,44.5,23.899970125338196,20.600029874661804,2.525863778133765
Castlemont High,Oakland Unified,Alameda,99.02642559109874,19.19332406119611,58.2,33.543260768109164,24.65673923189084,3.0232754462811324
Mesa Linda Middle,Adelanto Elementary,San Bernardino,75.23809523809524,18.503401360544217,47.2,24.075350009337072,23.12464999066293,2.8354189847695905
John F. Kennedy High,West Contra Costa Unified,Contra Costa,70.8108108108108,12.702702702702704,49.8,25.179975240268078,24.62002475973192,3.0187737171125946
Columbia Middle,Adelanto Elementary,San Bernardino,74.53580901856765,18.43501326259947,55.8,23.903364072424054,31.896635927575943,3.9109922570006397
Greer Elementary,San Juan Unified,Sacramento,82.28346456692913,11.15485564304462,41.9,21.47595203422091,20.42404796577909,2.5042858322784327
Cesar Chavez Elementary,Calexico Unified,Imperial,79.08496732026144,12.679738562091504,42.1,21.405728141361887,20.694271858638114,2.5374192183517437
Susan Miller Dorsey Senior High,Los Angeles Unified,Los Angeles,97.53810082063306,17.23329425556858,52.8,32.35523528705042,20.444764712949578,2.506826007297453
Lime Street Elementary,Hesperia Elementary,San Bernardino,87.37316798196166,15.783540022547914,48.7,24.208565072418022,24.49143492758198,3.0030067303052923
Lime Street Elementary,Hesperia Elementary,San Bernardino,87.37316798196166,15.783540022547914,48.7,24.208565072418022,24.49143492758198,3.0030067303052923
Lime Street Elementary,Hesperia Unified,San Bernardino,87.37316798196166,15.783540022547914,48.7,24.208565072418022,24.49143492758198,3.0030067303052923
Lime Street Elementary,Hesperia Unified,San Bernardino,87.37316798196166,15.783540022547914,48.7,24.208565072418022,24.49143492758198,3.0030067303052923
Augustus Hawkins High,Los Angeles Unified,Los Angeles,98.66310160427808,12.210338680926917,54.8,30.637746312899665,24.162253687100332,2.962644314481981
Atascadero High,Atascadero Unified,San Luis Obispo,45.203111495246326,15.81676750216076,49.6,20.96759406804251,28.632405931957493,3.5107501039748423
Barstow High,Barstow Unified,San Bernardino,69.76893453145058,18.035943517329912,55.9,26.797713050560404,29.102286949439595,3.568364362270192
